race,classtype,yearssmall,hsgrad,g4math,g4reading,kinder
white,3,0,,,,regular with aid
black,3,0,,,,regular with aid
black,3,0,,,,regular with aid
black,2,0,,,,regular
black,2,0,,,,regular
white,1,1,,,,small
black,1,3,0,,,small
white,1,1,1,765,758,small
white,1,1,,,,small
black,2,0,,,,regular
white,2,2,1,700,716,regular
white,2,0,,643,666,regular
white,3,0,,,,regular with aid
white,3,0,,,,regular with aid
white,1,1,,,,small
white,1,1,,,,small
white,3,1,,,,regular with aid
white,1,3,1,,,small
white,1,1,,,,small
white,1,4,,724,712,small
black,1,1,,,,small
black,3,0,1,,,regular with aid
white,2,0,,,,regular
black,3,0,,,,regular with aid
black,3,0,,,,regular with aid
white,3,1,,,,regular with aid
white,3,0,0,758,667,regular with aid
white,1,4,1,647,731,small
white,3,0,,,,regular with aid
hispanic,1,4,,744,760,small
white,2,0,1,,,regular
others,1,3,,,,small
black,1,4,,696,763,small
white,2,0,,,,regular
white,2,0,,710,756,regular
white,2,0,,,,regular
white,3,0,,,,regular with aid
white,1,1,1,,,small
white,3,0,,,,regular with aid
white,1,4,1,693,736,small
white,3,0,1,712,717,regular with aid
white,1,4,1,727,755,small
white,2,0,1,695,702,regular
white,3,0,,,,regular with aid
white,1,1,,,,small
white,3,0,1,689,670,regular with aid
white,3,0,,,,regular with aid
white,1,4,1,714,734,small
white,2,0,1,,,regular
white,1,4,,568,657,small
white,1,4,1,765,771,small
others,1,3,,,,small
white,2,0,,,,regular
white,2,0,,,,regular
white,2,0,1,724,,regular
white,2,0,,,,regular
white,3,0,,,,regular with aid
white,1,4,1,726,639,small
hispanic,3,0,,,,regular with aid
white,2,0,,639,680,regular
white,1,3,,,,small
black,3,0,,,,regular with aid
white,3,0,,,,regular with aid
white,2,0,1,739,715,regular
white,1,1,,,,small
white,2,0,1,704,702,regular
white,1,1,1,,,small
white,2,0,,,,regular
white,3,0,,705,718,regular with aid
others,1,4,1,698,703,small
white,2,0,,,,regular
white,2,3,1,688,660,regular
white,2,0,,,,regular
white,3,0,1,,,regular with aid
white,1,4,,,,small
white,1,2,1,,,small
white,1,4,,649,,small
white,1,2,,,,small
white,1,4,1,,,small
white,1,4,1,,,small
white,1,2,0,,,small
white,1,1,,,,small
white,1,4,0,,,small
white,1,3,,,,small
white,3,0,1,,,regular with aid
white,3,0,1,,,regular with aid
white,3,0,,,,regular with aid
white,3,3,1,,,regular with aid
white,3,0,,,,regular with aid
white,3,0,,,,regular with aid
white,3,0,,,,regular with aid
white,3,0,,,,regular with aid
white,3,0,1,694,691,regular with aid
white,3,0,1,,,regular with aid
white,3,0,1,,,regular with aid
white,3,0,1,,,regular with aid
white,3,0,1,,,regular with aid
white,3,0,1,,,regular with aid
white,3,0,0,,,regular with aid
white,3,0,,,,regular with aid
white,3,0,,,,regular with aid
white,3,0,,,,regular with aid
white,2,0,,,,regular
white,2,0,,,,regular
white,2,0,,,,regular
white,2,0,,,,regular
white,2,0,1,,,regular
white,2,0,1,,,regular
white,2,0,,,,regular
white,2,0,,,,regular
white,2,0,1,,,regular
white,2,0,,,,regular
white,1,1,,,,small
white,1,1,,,,small
white,1,2,,,,small
white,2,0,1,693,740,regular
white,3,0,1,,,regular with aid
white,1,1,,,,small
hispanic,1,1,,,,small
others,1,1,,,,small
black,1,2,0,,,small
black,1,1,0,,,small
black,1,4,1,692,711,small
others,2,0,0,694,744,regular
white,2,0,,,,regular
black,2,0,,,,regular
white,2,0,,,,regular
white,2,0,1,,,regular
white,2,0,1,758,699,regular
white,2,0,1,695,715,regular
white,2,0,1,731,711,regular
white,2,0,1,665,729,regular
white,1,1,,,,small
black,1,4,,696,703,small
white,1,4,1,740,580,small
white,3,0,1,758,742,regular with aid
white,3,0,,,,regular with aid
white,3,0,1,721,731,regular with aid
white,3,0,1,726,713,regular with aid
white,3,0,1,758,778,regular with aid
white,3,0,0,,,regular with aid
white,1,3,,694,718,small
black,3,0,,,,regular with aid
white,1,1,,,,small
white,2,0,,,,regular
white,2,0,,,,regular
white,2,0,1,711,701,regular
black,2,1,,,,regular
black,2,0,1,,,regular
black,2,0,1,,,regular
black,2,0,,,,regular
black,2,0,,,,regular
black,2,0,,,,regular
black,2,0,,,,regular
black,2,0,,,,regular
black,2,0,,,,regular
black,2,2,1,,,regular
white,3,0,1,,,regular with aid
black,2,0,,,,regular
white,3,0,,,,regular with aid
black,3,0,,,,regular with aid
black,3,0,,,,regular with aid
black,3,0,,,,regular with aid
white,3,0,1,,,regular with aid
black,2,3,,691,643,regular
black,2,0,,620,528,regular
black,2,0,0,,,regular
black,2,0,,,,regular
black,1,1,1,,,small
black,2,0,,,,regular
white,2,0,,,,regular
black,2,0,1,,,regular
white,1,1,,,,small
black,1,3,1,,,small
white,2,0,1,696,778,regular
white,2,0,1,702,726,regular
white,1,1,,,,small
black,2,0,,,,regular
black,1,3,,683,676,small
white,3,3,,699,702,regular with aid
white,1,1,,,,small
white,3,0,,,,regular with aid
white,3,0,,,,regular with aid
white,3,0,,,,regular with aid
white,3,0,1,,,regular with aid
white,2,0,,,,regular
white,2,1,,,,regular
white,3,0,,712,796,regular with aid
white,3,0,,,,regular with aid
white,3,0,,,,regular with aid
white,2,0,,,,regular
white,2,0,,,,regular
white,3,0,,,,regular with aid
white,3,0,,,,regular with aid
white,1,3,,,,small
white,2,0,1,725,729,regular
white,2,2,1,724,761,regular
white,1,1,,,,small
white,1,2,,,,small
white,3,1,,,,regular with aid
black,2,0,0,,,regular
black,1,1,,,,small
black,3,0,,,,regular with aid
black,3,0,,,,regular with aid
black,1,2,,,,small
black,3,0,,,,regular with aid
black,1,1,0,,,small
black,3,0,,,,regular with aid
black,2,0,,,,regular
white,3,0,,,,regular with aid
black,2,0,,,,regular
white,3,0,1,702,720,regular with aid
white,1,1,,,,small
white,3,0,,,,regular with aid
white,3,0,1,747,675,regular with aid
white,3,0,1,660,713,regular with aid
white,3,0,,,,regular with aid
white,1,3,,,,small
white,3,0,1,,,regular with aid
white,2,0,1,,,regular
white,3,0,,,,regular with aid
hispanic,1,4,,735,715,small
white,1,4,,719,706,small
white,3,0,,707,748,regular with aid
white,3,0,,,,regular with aid
white,3,0,,,,regular with aid
white,3,0,1,,,regular with aid
white,3,0,,,,regular with aid
white,2,0,0,,,regular
white,2,0,1,,,regular
white,2,0,,694,778,regular
white,1,1,,,,small
white,3,0,,,,regular with aid
white,1,3,,,,small
white,1,4,,700,771,small
white,2,0,,,,regular
others,3,0,,,,regular with aid
black,3,0,,,,regular with aid
white,2,1,,,,regular
black,3,0,,,,regular with aid
white,2,0,,,,regular
white,3,0,1,700,836,regular with aid
white,1,1,,,,small
white,3,0,,,,regular with aid
white,1,1,,,,small
white,1,3,1,,,small
white,3,0,,821,768,regular with aid
white,2,1,0,,,regular
white,1,2,,,,small
white,3,0,,,,regular with aid
white,3,0,,,,regular with aid
white,3,0,,758,763,regular with aid
white,3,0,1,704,718,regular with aid
white,1,4,1,,710,small
white,1,2,,,,small
white,3,0,1,714,750,regular with aid
white,3,0,,,,regular with aid
white,3,0,1,659,,regular with aid
white,3,0,1,,,regular with aid
white,3,0,1,,,regular with aid
white,3,0,1,,,regular with aid
white,3,0,1,719,741,regular with aid
white,3,0,1,640,732,regular with aid
others,2,0,,,,regular
white,1,4,1,758,720,small
white,3,0,,,,regular with aid
white,3,0,1,653,665,regular with aid
white,2,0,,,,regular
white,3,0,,,,regular with aid
white,3,0,1,573,528,regular with aid
white,2,0,,,,regular
white,2,0,,,,regular
white,1,4,1,710,732,small
white,1,4,1,639,750,small
white,1,1,,,,small
white,2,1,1,717,711,regular
white,2,0,,,721,regular
black,3,0,1,,,regular with aid
white,1,2,,,,small
white,1,1,1,,,small
white,2,0,,767,745,regular
white,2,0,,,,regular
white,1,2,1,714,725,small
white,3,0,,,,regular with aid
white,3,0,1,,,regular with aid
white,3,0,,,,regular with aid
white,1,2,,,,small
white,1,1,0,,,small
white,3,0,,,,regular with aid
black,2,0,,,,regular
white,1,4,1,699,694,small
black,3,0,,,,regular with aid
white,2,2,,,,regular
black,2,0,,,,regular
white,1,1,,,,small
white,3,0,1,676,731,regular with aid
white,3,0,,,,regular with aid
white,2,0,1,,,regular
white,1,4,1,704,685,small
white,2,1,,738,724,regular
white,2,0,,,,regular
white,3,0,0,,,regular with aid
white,2,0,,,,regular
white,3,0,,710,732,regular with aid
white,3,0,1,,,regular with aid
white,3,0,1,,,regular with aid
white,2,0,,,,regular
black,3,0,,739,750,regular with aid
white,3,0,,696,727,regular with aid
white,3,0,1,,,regular with aid
white,2,0,,,,regular
white,2,2,0,719,750,regular
white,1,1,,,,small
white,3,0,,,,regular with aid
others,2,0,,,,regular
white,2,0,,,,regular
white,3,0,,,,regular with aid
black,3,0,,,,regular with aid
white,3,0,1,,,regular with aid
white,1,2,1,,,small
white,3,0,,,,regular with aid
white,3,0,,,,regular with aid
white,1,4,,,,small
white,3,0,1,727,667,regular with aid
white,3,0,,,,regular with aid
white,1,1,1,647,669,small
white,1,1,,,,small
black,1,1,,,,small
black,1,1,,,,small
black,3,0,,,,regular with aid
white,3,0,0,,,regular with aid
black,2,0,,,,regular
white,2,0,,,,regular
black,2,0,,,,regular
black,3,1,,,,regular with aid
white,2,0,1,,,regular
black,2,0,,,,regular
black,1,1,,,,small
black,2,0,,,,regular
white,2,0,,,,regular
black,2,0,0,,,regular
white,1,1,,,,small
white,1,1,,,,small
